,Open,High,Low,Close,Adj Close,Volume,Datetime,Date,Time,bollinger_up,bollinger_down,SMA,Swing_High,Swing_Low
19,131.77999877929688,132.52999877929688,131.77000427246094,132.25999450683594,132.25999450683594,4895827,2023-01-20 14:15:00-05:00,2023-01-20,14:15:00,132.39400785782752,129.35283967635215,130.87342376708983,132.52999877929688,
20,132.27000427246094,132.5800018310547,132.13259887695312,132.24000549316406,132.24000549316406,3300409,2023-01-20 14:30:00-05:00,2023-01-20,14:30:00,132.2518816406386,129.8639661376817,131.05792388916015,132.5800018310547,
21,132.22999572753906,132.33999633789062,131.63999938964844,132.16000366210938,132.16000366210938,3302013,2023-01-20 14:45:00-05:00,2023-01-20,14:45:00,132.38814622150295,129.91070173992284,131.1494239807129,,
22,132.16000366210938,132.92999267578125,132.14999389648438,132.88009643554688,132.88009643554688,4273916,2023-01-20 15:00:00-05:00,2023-01-20,15:00:00,132.70123236724282,129.79562584808923,131.24842910766603,132.92999267578125,
23,132.88870239257812,133.0,132.3800048828125,132.7100067138672,132.7100067138672,4381988,2023-01-20 15:15:00-05:00,2023-01-20,15:15:00,132.92030652448778,129.74755236223098,131.33392944335938,133.0,
24,132.6999969482422,133.17999267578125,132.5500030517578,133.17999267578125,133.17999267578125,5125223,2023-01-20 15:30:00-05:00,2023-01-20,15:30:00,133.2121380250628,129.7085498411481,131.46034393310546,,
25,133.1699981689453,133.50999450683594,132.97000122070312,133.4199981689453,133.4199981689453,7643277,2023-01-20 15:45:00-05:00,2023-01-20,15:45:00,133.43474975938616,129.83793853407084,131.6363441467285,133.50999450683594,
26,135.8699951171875,137.57000732421875,134.27000427246094,136.85690307617188,136.85690307617188,21162860,2023-01-23 09:30:00-05:00,2023-01-23,09:30:00,134.8467217438233,129.02266759943842,131.93469467163087,137.57000732421875,
27,136.86000061035156,139.14999389648438,136.7100067138672,138.77000427246094,138.77000427246094,12993415,2023-01-23 09:45:00-05:00,2023-01-23,09:45:00,136.50865125877155,128.10673875587688,132.3076950073242,139.14999389648438,
28,138.74000549316406,139.4499969482422,138.16000366210938,139.0780029296875,139.0780029296875,10794783,2023-01-23 10:00:00-05:00,2023-01-23,10:00:00,137.8265702772991,127.62812027445872,132.72734527587892,139.4499969482422,
29,139.07000732421875,139.6999969482422,138.5399932861328,138.7899932861328,138.7899932861328,7975451,2023-01-23 10:15:00-05:00,2023-01-23,10:15:00,138.8115341139735,127.43465576639761,133.12309494018555,139.6999969482422,
30,138.7899932861328,139.42990112304688,138.5399932861328,139.34300231933594,139.34300231933594,6502716,2023-01-23 10:30:00-05:00,2023-01-23,10:30:00,139.76983406559214,127.31365592464226,133.5417449951172,,
31,139.3699951171875,140.35000610351562,139.17999267578125,139.95809936523438,139.95809936523438,8455003,2023-01-23 10:45:00-05:00,2023-01-23,10:45:00,140.72330246658132,127.23949813156324,133.98140029907228,,
32,139.9499969482422,141.02000427246094,139.9499969482422,140.44000244140625,140.44000244140625,7275768,2023-01-23 11:00:00-05:00,2023-01-23,11:00:00,141.63144914781424,127.2613517555061,134.44640045166017,,
33,140.44149780273438,141.5500030517578,140.38999938964844,140.57000732421875,140.57000732421875,8963448,2023-01-23 11:15:00-05:00,2023-01-23,11:15:00,142.39320398368938,127.4853772541036,134.93929061889648,,
34,140.5800018310547,141.3800048828125,140.23500061035156,141.1300048828125,141.1300048828125,5976582,2023-01-23 11:30:00-05:00,2023-01-23,11:30:00,143.1345486431781,127.7715731829938,135.45306091308595,,
35,141.13999938964844,142.10000610351562,141.08999633789062,141.8699951171875,141.8699951171875,6128581,2023-01-23 11:45:00-05:00,2023-01-23,11:45:00,143.83810791588897,128.20824370764618,136.02317581176757,,
36,141.8699951171875,142.4199981689453,141.63999938964844,141.71139526367188,141.71139526367188,5509895,2023-01-23 12:00:00-05:00,2023-01-23,12:00:00,144.41713151659468,128.67436018262407,136.54574584960938,,
37,141.718994140625,142.25,141.6300048828125,142.0399932861328,142.0399932861328,4217077,2023-01-23 12:15:00-05:00,2023-01-23,12:15:00,144.95940857794025,129.15834197137613,137.0588752746582,,
38,142.0449981689453,142.33999633789062,141.6999969482422,141.88999938964844,141.88999938964844,4084537,2023-01-23 12:30:00-05:00,2023-01-23,12:30:00,145.33437565038727,129.7953744106479,137.56487503051758,,
39,141.88999938964844,142.6300048828125,141.6300048828125,142.3699951171875,142.3699951171875,5416442,2023-01-23 12:45:00-05:00,2023-01-23,12:45:00,145.70094006046455,130.43981006160575,138.07037506103515,,
40,142.406005859375,143.5,142.30999755859375,143.47000122070312,143.47000122070312,6573265,2023-01-23 13:00:00-05:00,2023-01-23,13:00:00,146.1071441601335,131.15660553469075,138.63187484741212,,
41,143.47850036621094,143.8800048828125,143.2100067138672,143.74000549316406,143.74000549316406,5287966,2023-01-23 13:15:00-05:00,2023-01-23,13:15:00,146.3623400608262,132.0594098171035,139.21087493896485,,
42,143.74000549316406,144.6999969482422,143.61000061035156,144.40499877929688,144.40499877929688,6605577,2023-01-23 13:30:00-05:00,2023-01-23,13:30:00,146.6418594984946,132.93238061381007,139.78712005615233,,
43,144.41000366210938,145.37930297851562,144.33999633789062,145.22999572753906,145.22999572753906,7005610,2023-01-23 13:45:00-05:00,2023-01-23,13:45:00,146.81858192863137,134.00765708504048,140.41311950683593,,
44,145.23500061035156,145.27000427246094,143.64999389648438,144.31900024414062,144.31900024414062,8079625,2023-01-23 14:00:00-05:00,2023-01-23,14:00:00,146.6199634673991,135.32017630310872,140.9700698852539,,
45,144.3282012939453,144.39990234375,143.6699981689453,144.00999450683594,144.00999450683594,5679745,2023-01-23 14:15:00-05:00,2023-01-23,14:15:00,146.0477057168045,136.9514336874924,141.49956970214845,,
46,143.9929962158203,144.3199005126953,143.10169982910156,143.50999450683594,143.50999450683594,6776965,2023-01-23 14:30:00-05:00,2023-01-23,14:30:00,145.89827353822932,137.76617500913397,141.83222427368165,,
47,143.5196075439453,143.5800018310547,142.36000061035156,142.8000030517578,142.8000030517578,6799540,2023-01-23 14:45:00-05:00,2023-01-23,14:45:00,145.85273355987593,138.21471486541705,142.0337242126465,,
48,142.79750061035156,142.8699951171875,141.3300018310547,142.27499389648438,142.27499389648438,7306346,2023-01-23 15:00:00-05:00,2023-01-23,15:00:00,145.7502972404141,138.63685028155857,142.19357376098634,,
49,142.2899932861328,142.9499969482422,142.1300048828125,142.4600067138672,142.4600067138672,5914435,2023-01-23 15:15:00-05:00,2023-01-23,15:15:00,145.55270584442906,139.20144302031701,142.37707443237304,,
50,142.47000122070312,142.6999969482422,141.85000610351562,142.64999389648438,142.64999389648438,6117531,2023-01-23 15:30:00-05:00,2023-01-23,15:30:00,145.37917891751596,139.705669104945,142.54242401123048,,
51,142.6699981689453,143.89999389648438,142.6199951171875,143.74000549316406,143.74000549316406,9757375,2023-01-23 15:45:00-05:00,2023-01-23,15:45:00,145.3377638117131,140.1252748235408,142.73151931762695,,
52,143.0,144.5,141.77000427246094,144.19000244140625,144.19000244140625,19416182,2023-01-24 09:30:00-05:00,2023-01-24,09:30:00,145.36581841472366,140.47222022053023,142.91901931762695,,
53,144.17999267578125,146.5,143.8800048828125,144.90499877929688,144.90499877929688,14267368,2023-01-24 09:45:00-05:00,2023-01-24,09:45:00,145.4719408461823,140.79959693457943,143.13576889038086,146.5,
54,144.92100524902344,145.0092010498047,141.10000610351562,142.69509887695312,142.69509887695312,13074691,2023-01-24 10:00:00-05:00,2023-01-24,10:00:00,145.36479809096696,141.06324908920882,143.2140235900879,,
55,142.66510009765625,143.3699951171875,141.60000610351562,141.99330139160156,141.99330139160156,7576005,2023-01-24 10:15:00-05:00,2023-01-24,10:15:00,145.35539193657027,141.08498587104694,143.2201889038086,,
56,141.99000549316406,142.67999267578125,141.3300018310547,142.2996063232422,142.2996063232422,6462454,2023-01-24 10:30:00-05:00,2023-01-24,10:30:00,145.31227025402217,141.18692865955205,143.2495994567871,,
57,142.29269409179688,144.52000427246094,142.1999969482422,144.07000732421875,144.07000732421875,8184128,2023-01-24 10:45:00-05:00,2023-01-24,10:45:00,145.36229386108008,141.3399064563027,143.3511001586914,,
58,144.07000732421875,144.60000610351562,143.7100067138672,144.2299041748047,144.2299041748047,5956522,2023-01-24 11:00:00-05:00,2023-01-24,11:00:00,145.39174318476995,141.54444761112848,143.4680953979492,,
59,144.22999572753906,145.32000732421875,143.7899932861328,145.30499267578125,145.30499267578125,5705235,2023-01-24 11:15:00-05:00,2023-01-24,11:15:00,145.63133809816202,141.5983524535958,143.6148452758789,,
60,145.30999755859375,145.32200622558594,143.64999389648438,143.91000366210938,143.91000366210938,5363725,2023-01-24 11:30:00-05:00,2023-01-24,11:30:00,145.6562832692515,141.61740752664696,143.63684539794923,,
61,143.91000366210938,144.55999755859375,143.75,143.92770385742188,143.92770385742188,3831376,2023-01-24 11:45:00-05:00,2023-01-24,11:45:00,145.6694278560475,141.62303277627672,143.6462303161621,,
62,143.9199981689453,143.931396484375,142.85000610351562,143.58689880371094,143.58689880371094,5170529,2023-01-24 12:00:00-05:00,2023-01-24,12:00:00,145.596761489166,141.61388914559961,143.6053253173828,,
63,143.57000732421875,144.22999572753906,143.47000122070312,144.12510681152344,144.12510681152344,4046876,2023-01-24 12:15:00-05:00,2023-01-24,12:15:00,145.40861541080417,141.69154633235988,143.55008087158203,,
64,144.10000610351562,144.14999389648438,143.19000244140625,143.2899932861328,143.2899932861328,4740650,2023-01-24 12:30:00-05:00,2023-01-24,12:30:00,145.32421947226584,141.67304157509744,143.49863052368164,,
65,143.27000427246094,143.5,142.89999389648438,143.0,143.0,3425968,2023-01-24 12:45:00-05:00,2023-01-24,12:45:00,145.2700335702764,141.62622802640325,143.44813079833983,,
66,142.99009704589844,143.397705078125,142.5,142.9095001220703,142.9095001220703,4473157,2023-01-24 13:00:00-05:00,2023-01-24,13:00:00,145.2554429582793,141.58076919992382,143.41810607910156,,
67,142.91000366210938,143.49000549316406,142.85499572753906,143.33009338378906,143.33009338378906,3773026,2023-01-24 13:15:00-05:00,2023-01-24,13:15:00,145.25956180166781,141.62965938973844,143.44461059570312,,
68,143.33999633789062,143.89999389648438,142.8800048828125,143.69000244140625,143.69000244140625,3466565,2023-01-24 13:30:00-05:00,2023-01-24,13:30:00,145.24673278854837,141.78398925735004,143.5153610229492,,
69,143.6999969482422,144.0500030517578,143.5399932861328,143.72059631347656,143.72059631347656,3131869,2023-01-24 13:45:00-05:00,2023-01-24,13:45:00,145.23830320867114,141.91847779718825,143.5783905029297,,
70,143.72000122070312,143.7899932861328,142.75,142.86990356445312,142.86990356445312,3500156,2023-01-24 14:00:00-05:00,2023-01-24,14:00:00,145.2261568043378,141.95261516831846,143.58938598632812,,
71,142.8719940185547,143.3000030517578,142.85000610351562,143.05999755859375,143.05999755859375,2434729,2023-01-24 14:15:00-05:00,2023-01-24,14:15:00,145.20716512170839,141.90360605749083,143.5553855895996,,
72,143.0800018310547,143.9600067138672,143.02000427246094,143.80499267578125,143.80499267578125,4097735,2023-01-24 14:30:00-05:00,2023-01-24,14:30:00,145.16559660298324,141.9066735996535,143.53613510131837,,
73,143.80099487304688,144.1699981689453,143.35000610351562,143.98899841308594,143.98899841308594,4310353,2023-01-24 14:45:00-05:00,2023-01-24,14:45:00,145.005263068609,141.97540709740662,143.4903350830078,,
74,143.9954071044922,144.08999633789062,143.50999450683594,143.57000732421875,143.57000732421875,3632188,2023-01-24 15:00:00-05:00,2023-01-24,15:00:00,145.00212296212436,142.06603804861783,143.5340805053711,,
75,143.57090759277344,143.8300018310547,143.25999450683594,143.5074005126953,143.5074005126953,3468237,2023-01-24 15:15:00-05:00,2023-01-24,15:15:00,144.88703932875202,142.33253159409955,143.6097854614258,,
76,143.50999450683594,143.5780029296875,142.9600067138672,143.16000366210938,143.16000366210938,3850720,2023-01-24 15:30:00-05:00,2023-01-24,15:30:00,144.79508034009172,142.51053031664657,143.65280532836914,,
77,143.14999389648438,144.0,142.77999877929688,143.91000366210938,143.91000366210938,6004987,2023-01-24 15:45:00-05:00,2023-01-24,15:45:00,144.77697366353394,142.51263662699338,143.64480514526366,,
78,141.90499877929688,142.83990478515625,140.1199951171875,141.7884979248047,141.7884979248047,15721505,2023-01-25 09:30:00-05:00,2023-01-25,09:30:00,144.89110603346774,142.15436363205959,143.52273483276366,,140.1199951171875
79,141.79989624023438,142.27999877929688,138.1999969482422,138.9250030517578,138.9250030517578,12881143,2023-01-25 09:45:00-05:00,2023-01-25,09:45:00,145.48969109593284,140.91777960719216,143.2037353515625,,138.1999969482422
80,138.89999389648438,139.82989501953125,138.13009643554688,138.16000366210938,138.16000366210938,9228342,2023-01-25 10:00:00-05:00,2023-01-25,10:00:00,146.09871565996497,139.73375504316004,142.9162353515625,,138.13009643554688
81,138.16949462890625,139.5800018310547,138.07000732421875,139.4499969482422,139.4499969482422,6245793,2023-01-25 10:15:00-05:00,2023-01-25,10:15:00,146.18966044671615,139.19503956549087,142.6923500061035,,138.07000732421875
82,139.42999267578125,140.4199981689453,139.30999755859375,140.14999389648438,140.14999389648438,6995829,2023-01-25 10:30:00-05:00,2023-01-25,10:30:00,146.1673014165063,138.8737081049781,142.5205047607422,,
83,140.1699981689453,141.80999755859375,140.1199951171875,141.6699981689453,141.6699981689453,7596100,2023-01-25 10:45:00-05:00,2023-01-25,10:45:00,145.98186879265003,138.81362986457654,142.3977493286133,,
84,141.66000366210938,142.47000122070312,141.27999877929688,142.375,142.375,6331875,2023-01-25 11:00:00-05:00,2023-01-25,11:00:00,145.91143904050216,138.79256028811113,142.35199966430665,,
85,142.3618927001953,142.61000061035156,141.63999938964844,142.00999450683594,142.00999450683594,6516550,2023-01-25 11:15:00-05:00,2023-01-25,11:15:00,145.8515155244668,138.75348325483006,142.30249938964843,,
86,142.00079345703125,143.25,141.77999877929688,142.6800994873047,142.6800994873047,6701696,2023-01-25 11:30:00-05:00,2023-01-25,11:30:00,145.83326176303885,138.74879695278148,142.29102935791016,,
87,142.6999969482422,143.74989318847656,142.4199981689453,143.2642059326172,143.2642059326172,5522757,2023-01-25 11:45:00-05:00,2023-01-25,11:45:00,145.82601886895523,138.7494511017479,142.28773498535156,,
88,143.3000030517578,143.57000732421875,142.6999969482422,143.27999877929688,143.27999877929688,4213397,2023-01-25 12:00:00-05:00,2023-01-25,12:00:00,145.77593764436588,138.7585319601263,142.2672348022461,,
89,143.2772979736328,143.3800048828125,142.72000122070312,142.97999572753906,142.97999572753906,3328463,2023-01-25 12:15:00-05:00,2023-01-25,12:15:00,145.6896106621865,138.7707988837119,142.2302047729492,,
90,142.97000122070312,143.5800018310547,142.89039611816406,143.32000732421875,143.32000732421875,3956636,2023-01-25 12:30:00-05:00,2023-01-25,12:30:00,145.73541606676656,138.77000385510843,142.2527099609375,,
91,143.3300018310547,143.69000244140625,142.6999969482422,143.27000427246094,143.27000427246094,4623587,2023-01-25 12:45:00-05:00,2023-01-25,12:45:00,145.75741204879523,138.7690085444665,142.26321029663086,,
92,143.27000427246094,144.49000549316406,143.22999572753906,143.99000549316406,143.99000549316406,6203977,2023-01-25 13:00:00-05:00,2023-01-25,13:00:00,145.78478166413066,138.76014021086934,142.2724609375,,
93,143.99749755859375,144.75,143.89999389648438,144.62989807128906,144.62989807128906,4389591,2023-01-25 13:15:00-05:00,2023-01-25,13:15:00,145.89362270160473,138.71538913921557,142.30450592041015,,
94,144.60009765625,144.7183074951172,144.08999633789062,144.32009887695312,144.32009887695312,4100399,2023-01-25 13:30:00-05:00,2023-01-25,13:30:00,146.00178747786552,138.68223351822823,142.34201049804688,,
95,144.3300018310547,144.9199981689453,144.25,144.58999633789062,144.58999633789062,4033742,2023-01-25 13:45:00-05:00,2023-01-25,13:45:00,146.15906332972162,138.63321724889164,142.39614028930663,,
96,144.60000610351562,145.2899932861328,144.42999267578125,145.27999877929688,145.27999877929688,4260110,2023-01-25 14:00:00-05:00,2023-01-25,14:00:00,146.4695463346186,138.53473375571343,142.50214004516602,,
97,145.27999877929688,146.22000122070312,145.16000366210938,146.1634063720703,146.1634063720703,8078504,2023-01-25 14:15:00-05:00,2023-01-25,14:15:00,146.8682393885408,138.36138097278732,142.61481018066405,,
98,146.1654052734375,146.41000366210938,145.0,145.16380310058594,145.16380310058594,6622961,2023-01-25 14:30:00-05:00,2023-01-25,14:30:00,147.16488319509043,138.40226768381584,142.78357543945313,,
99,145.1898956298828,145.5,144.75999450683594,145.27999877929688,145.27999877929688,5334018,2023-01-25 14:45:00-05:00,2023-01-25,14:45:00,147.2181603393459,138.98449011231423,143.10132522583007,,
100,145.2700958251953,146.1999969482422,145.2700958251953,145.83279418945312,145.83279418945312,5827307,2023-01-25 15:00:00-05:00,2023-01-25,15:00:00,147.05693905813231,139.91299044626223,143.48496475219727,,
101,145.82949829101562,146.0399932861328,144.66000366210938,145.1999969482422,145.1999969482422,5497045,2023-01-25 15:15:00-05:00,2023-01-25,15:15:00,146.87127597945172,140.6736535249428,143.77246475219727,,
102,145.20089721679688,145.3699951171875,144.14999389648438,144.47500610351562,144.47500610351562,6094829,2023-01-25 15:30:00-05:00,2023-01-25,15:30:00,146.58622348322004,141.3912072418776,143.98871536254882,,
103,144.47999572753906,144.97999572753906,143.86000061035156,144.47000122070312,144.47000122070312,7553155,2023-01-25 15:45:00-05:00,2023-01-25,15:45:00,146.49121489968158,141.76621613059186,144.12871551513672,,
104,159.96499633789062,161.4199981689453,156.75,156.96969604492188,156.96969604492188,47557931,2023-01-26 09:30:00-05:00,2023-01-26,09:30:00,150.9744633134877,138.74243732127795,144.85845031738282,161.4199981689453,
105,156.9550018310547,159.33999633789062,155.37269592285156,155.74000549316406,155.74000549316406,19885670,2023-01-26 09:45:00-05:00,2023-01-26,09:45:00,153.20270309365935,137.8871986397391,145.54495086669922,159.33999633789062,
106,155.74000549316406,157.57000732421875,154.75999450683594,156.9340057373047,156.9340057373047,15451445,2023-01-26 10:00:00-05:00,2023-01-26,10:00:00,155.31756437106455,137.19772798733388,146.2576461791992,157.57000732421875,
107,156.9499053955078,159.22999572753906,156.80999755859375,158.8699951171875,158.8699951171875,11984376,2023-01-26 10:15:00-05:00,2023-01-26,10:15:00,157.57931962052615,136.49655165632933,147.03793563842774,159.22999572753906,
108,158.87989807128906,159.3000030517578,156.8699951171875,157.39999389648438,157.39999389648438,9282388,2023-01-26 10:30:00-05:00,2023-01-26,10:30:00,159.086497399745,136.40137338882923,147.74393539428712,159.3000030517578,
109,157.3979949951172,158.74000549316406,155.7899932861328,156.13580322265625,156.13580322265625,9059700,2023-01-26 10:45:00-05:00,2023-01-26,10:45:00,160.10129568452405,136.7021558535619,148.40172576904297,,
110,156.13499450683594,157.1804962158203,155.5800018310547,156.9600067138672,156.9600067138672,7054330,2023-01-26 11:00:00-05:00,2023-01-26,11:00:00,161.12136432663235,137.04608715041846,149.0837257385254,,
111,156.96319580078125,157.4600067138672,156.00999450683594,157.39999389648438,157.39999389648438,6137191,2023-01-26 11:15:00-05:00,2023-01-26,11:15:00,162.04777418607284,137.53267625338026,149.79022521972655,,
112,157.38999938964844,157.43499755859375,156.3300018310547,156.74000549316406,156.74000549316406,5585540,2023-01-26 11:30:00-05:00,2023-01-26,11:30:00,162.74121314851465,138.1142372909385,150.42772521972657,,
113,156.7613983154297,156.8300018310547,154.8699951171875,155.5399932861328,155.5399932861328,7608589,2023-01-26 11:45:00-05:00,2023-01-26,11:45:00,163.1713610269489,138.7750989339886,150.97322998046874,,
114,155.5500030517578,156.58999633789062,155.21009826660156,155.54049682617188,155.54049682617188,5352156,2023-01-26 12:00:00-05:00,2023-01-26,12:00:00,163.47334365761952,139.59515609823984,151.53424987792968,,
115,155.5500030517578,156.15550231933594,155.13999938964844,156.0299072265625,156.0299072265625,4420164,2023-01-26 12:15:00-05:00,2023-01-26,12:15:00,163.73668652403148,140.4758043206951,152.1062454223633,,
116,156.01499938964844,157.49000549316406,155.89999389648438,156.9501953125,156.9501953125,5977573,2023-01-26 12:30:00-05:00,2023-01-26,12:30:00,164.04595498394238,141.33355551410452,152.68975524902345,,
117,156.97000122070312,158.50999450683594,156.66000366210938,157.93809509277344,157.93809509277344,6402393,2023-01-26 12:45:00-05:00,2023-01-26,12:45:00,164.4290876932877,142.12789167682948,153.2784896850586,,
118,157.93260192871094,158.47999572753906,156.92999267578125,157.3000030517578,157.3000030517578,5250813,2023-01-26 13:00:00-05:00,2023-01-26,13:00:00,164.48376317256566,143.28683619266872,153.8852996826172,,
119,157.3000030517578,158.22999572753906,157.08999633789062,158.02000427246094,158.02000427246094,4241762,2023-01-26 13:15:00-05:00,2023-01-26,13:15:00,164.4534786763368,144.59112123821396,154.52229995727538,,
120,158.02000427246094,158.49000549316406,157.6300048828125,157.94760131835938,157.94760131835938,4364174,2023-01-26 13:30:00-05:00,2023-01-26,13:30:00,164.27446587264987,145.98161475479154,155.1280403137207,,
121,157.94500732421875,158.5,157.4342041015625,158.5,158.5,4463068,2023-01-26 13:45:00-05:00,2023-01-26,13:45:00,163.7578418534532,147.82823907916398,155.79304046630858,,
122,158.4759979248047,159.2100067138672,157.91000366210938,158.89010620117188,158.89010620117188,5942466,2023-01-26 14:00:00-05:00,2023-01-26,14:00:00,162.53891742560805,150.48867351677475,156.5137954711914,,
123,158.8979949951172,159.17999267578125,158.25999450683594,158.5800018310547,158.5800018310547,4970300,2023-01-26 14:15:00-05:00,2023-01-26,14:15:00,159.35651317644934,155.08207782696863,157.21929550170898,,
124,158.5800018310547,158.6699981689453,157.25,157.51609802246094,157.51609802246094,4967765,2023-01-26 14:30:00-05:00,2023-01-26,14:30:00,159.38436829123293,155.10886290993892,157.24661560058593,,
125,157.50689697265625,158.4600067138672,156.8300018310547,158.377197265625,158.377197265625,5235805,2023-01-26 14:45:00-05:00,2023-01-26,14:45:00,159.44922578048593,155.30772459793204,157.37847518920898,,
126,158.3699951171875,158.58999633789062,157.8800048828125,158.26260375976562,158.26260375976562,5145770,2023-01-26 15:00:00-05:00,2023-01-26,15:00:00,159.5407109096762,155.3490992709879,157.44490509033204,,
127,158.26260375976562,159.125,158.05999755859375,159.0,159.0,6204338,2023-01-26 15:15:00-05:00,2023-01-26,15:15:00,159.5665389340276,155.33627173491774,157.45140533447267,,
128,159.00999450683594,159.47999572753906,158.69000244140625,159.07000732421875,159.07000732421875,6174663,2023-01-26 15:30:00-05:00,2023-01-26,15:30:00,159.76995152319418,155.29986048852456,157.53490600585937,,
129,159.06500244140625,160.50999450683594,158.92999267578125,160.26499938964844,160.26499938964844,10802826,2023-01-26 15:45:00-05:00,2023-01-26,15:45:00,160.18533555489594,155.29739607352204,157.741365814209,160.50999450683594,
130,160.27000427246094,160.27000427246094,160.27000427246094,160.27000427246094,160.27000427246094,0,2023-01-26 16:00:00-05:00,2023-01-26,16:00:00,160.56679761293697,155.24693377134037,157.90686569213867,,
