datetime,symbol,open,high,low,close,volume
2023-01-14 01:05:00,NASDAQ:TSLA,120.68,120.81,120.59,120.7,4430.0
2023-01-14 01:06:00,NASDAQ:TSLA,120.73,120.78,120.65,120.72,2036.0
2023-01-14 01:07:00,NASDAQ:TSLA,120.73,120.75,120.65,120.73,1819.0
2023-01-14 01:08:00,NASDAQ:TSLA,120.74,120.84,120.69,120.79,3278.0
2023-01-14 01:09:00,NASDAQ:TSLA,120.78,120.85,120.73,120.85,1845.0
2023-01-14 01:10:00,NASDAQ:TSLA,120.83,120.83,120.62,120.62,2879.0
2023-01-14 01:11:00,NASDAQ:TSLA,120.63,120.86,120.63,120.84,6488.0
2023-01-14 01:12:00,NASDAQ:TSLA,120.8,120.92,120.8,120.84,6625.0
2023-01-14 01:13:00,NASDAQ:TSLA,120.82,120.93,120.82,120.87,1993.0
2023-01-14 01:14:00,NASDAQ:TSLA,120.83,120.88,120.79,120.83,1645.0
2023-01-14 01:15:00,NASDAQ:TSLA,120.84,120.89,120.81,120.81,4522.0
2023-01-14 01:16:00,NASDAQ:TSLA,120.82,120.94,120.82,120.93,12402.0
2023-01-14 01:17:00,NASDAQ:TSLA,120.9,120.93,120.74,120.74,8854.0
2023-01-14 01:18:00,NASDAQ:TSLA,120.76,120.76,120.63,120.71,3891.0
2023-01-14 01:19:00,NASDAQ:TSLA,120.73,120.81,120.68,120.705,2505.0
2023-01-14 01:20:00,NASDAQ:TSLA,120.68,120.845,120.68,120.77,1507.0
2023-01-14 01:21:00,NASDAQ:TSLA,120.74,120.74,120.61,120.63,5353.0
2023-01-14 01:22:00,NASDAQ:TSLA,120.67,120.74,120.6,120.74,2766.0
2023-01-14 01:23:00,NASDAQ:TSLA,120.7,120.77,120.64,120.77,1827.0
2023-01-14 01:24:00,NASDAQ:TSLA,120.79,120.8,120.67,120.71,3941.0
2023-01-14 01:25:00,NASDAQ:TSLA,120.71,120.715,120.65,120.71,2395.0
2023-01-14 01:26:00,NASDAQ:TSLA,120.67,120.93,120.67,120.87,8975.0
2023-01-14 01:27:00,NASDAQ:TSLA,120.85,120.92,120.82,120.85,5241.0
2023-01-14 01:28:00,NASDAQ:TSLA,120.84,120.92,120.83,120.865,4521.0
2023-01-14 01:29:00,NASDAQ:TSLA,120.86,120.92,120.85,120.87,3801.0
2023-01-14 01:30:00,NASDAQ:TSLA,120.86,120.86,120.8,120.84,3350.0
2023-01-14 01:31:00,NASDAQ:TSLA,120.84,120.91,120.81,120.88,3694.0
2023-01-14 01:32:00,NASDAQ:TSLA,120.9,120.96,120.86,120.875,9457.0
2023-01-14 01:33:00,NASDAQ:TSLA,120.9,121.06,120.9,121.0,15188.0
2023-01-14 01:34:00,NASDAQ:TSLA,121.01,121.01,120.73,120.74,3938.0
2023-01-14 01:35:00,NASDAQ:TSLA,120.71,120.82,120.66,120.68,6664.0
2023-01-14 01:36:00,NASDAQ:TSLA,120.65,120.73,120.52,120.56,9882.0
2023-01-14 01:37:00,NASDAQ:TSLA,120.54,120.64,120.52,120.61,3949.0
2023-01-14 01:38:00,NASDAQ:TSLA,120.63,120.65,120.605,120.64,7260.0
2023-01-14 01:39:00,NASDAQ:TSLA,120.66,120.73,120.59,120.59,5559.0
2023-01-14 01:40:00,NASDAQ:TSLA,120.605,120.62,120.54,120.61,3164.0
2023-01-14 01:41:00,NASDAQ:TSLA,120.61,120.64,120.51,120.63,6287.0
2023-01-14 01:42:00,NASDAQ:TSLA,120.61,120.73,120.61,120.73,2467.0
2023-01-14 01:43:00,NASDAQ:TSLA,120.71,120.77,120.7,120.71,1468.0
2023-01-14 01:44:00,NASDAQ:TSLA,120.69,120.77,120.69,120.7,1406.0
2023-01-14 01:45:00,NASDAQ:TSLA,120.72,120.81,120.61,120.62,4328.0
2023-01-14 01:46:00,NASDAQ:TSLA,120.67,120.88,120.66,120.86,9300.0
2023-01-14 01:47:00,NASDAQ:TSLA,120.85,120.96,120.85,120.95,7404.0
2023-01-14 01:48:00,NASDAQ:TSLA,120.95,121.14,120.945,121.12,10440.0
2023-01-14 01:49:00,NASDAQ:TSLA,121.12,121.2,121.05,121.19,7218.0
2023-01-14 01:50:00,NASDAQ:TSLA,121.16,121.16,120.99,121.02,3869.0
2023-01-14 01:51:00,NASDAQ:TSLA,121.0,121.12,120.93,121.07,5357.0
2023-01-14 01:52:00,NASDAQ:TSLA,121.08,121.12,120.94,120.99,5595.0
2023-01-14 01:53:00,NASDAQ:TSLA,120.97,121.11,120.97,121.1,5815.0
2023-01-14 01:54:00,NASDAQ:TSLA,121.09,121.47,121.05,121.4,29242.0
2023-01-14 01:55:00,NASDAQ:TSLA,121.47,121.83,121.45,121.605,26750.0
2023-01-14 01:56:00,NASDAQ:TSLA,121.62,121.83,121.52,121.67,14195.0
2023-01-14 01:57:00,NASDAQ:TSLA,121.68,121.77,121.57,121.665,13896.0
2023-01-14 01:58:00,NASDAQ:TSLA,121.63,121.69,121.59,121.69,4730.0
2023-01-14 01:59:00,NASDAQ:TSLA,121.7,121.76,121.57,121.62,7000.0
2023-01-14 02:00:00,NASDAQ:TSLA,121.62,121.71,121.45,121.53,6531.0
2023-01-14 02:01:00,NASDAQ:TSLA,121.52,121.62,121.47,121.55,5774.0
2023-01-14 02:02:00,NASDAQ:TSLA,121.54,121.62,121.5,121.59,4274.0
2023-01-14 02:03:00,NASDAQ:TSLA,121.59,121.73,121.58,121.73,7011.0
2023-01-14 02:04:00,NASDAQ:TSLA,121.72,121.73,121.48,121.58,8000.0
2023-01-14 02:05:00,NASDAQ:TSLA,121.58,121.82,121.54,121.72,14855.0
2023-01-14 02:06:00,NASDAQ:TSLA,121.74,121.93,121.68,121.84,11082.0
2023-01-14 02:07:00,NASDAQ:TSLA,121.83,122.06,121.83,122.04,18790.0
2023-01-14 02:08:00,NASDAQ:TSLA,122.05,122.175,122.03,122.1,7737.0
2023-01-14 02:09:00,NASDAQ:TSLA,122.12,122.26,122.1,122.23,6597.0
2023-01-14 02:10:00,NASDAQ:TSLA,122.21,122.22,121.96,122.08,8279.0
2023-01-14 02:11:00,NASDAQ:TSLA,122.08,122.11,121.98,122.01,5699.0
2023-01-14 02:12:00,NASDAQ:TSLA,122.0,122.11,122.0,122.02,10550.0
2023-01-14 02:13:00,NASDAQ:TSLA,122.0,122.2,122.0,122.1,11145.0
2023-01-14 02:14:00,NASDAQ:TSLA,122.12,122.2,122.12,122.2,7724.0
2023-01-14 02:15:00,NASDAQ:TSLA,122.2,122.36,122.05,122.11,19561.0
2023-01-14 02:16:00,NASDAQ:TSLA,122.12,122.23,121.93,121.995,12565.0
2023-01-14 02:17:00,NASDAQ:TSLA,121.97,122.01,121.87,121.94,4775.0
2023-01-14 02:18:00,NASDAQ:TSLA,121.93,122.06,121.885,121.96,4916.0
2023-01-14 02:19:00,NASDAQ:TSLA,121.94,122.08,121.93,121.95,6636.0
2023-01-14 02:20:00,NASDAQ:TSLA,121.95,122.06,121.95,122.01,5897.0
2023-01-14 02:21:00,NASDAQ:TSLA,122.02,122.16,121.96,122.03,8413.0
2023-01-14 02:22:00,NASDAQ:TSLA,122.05,122.14,121.99,122.08,6031.0
2023-01-14 02:23:00,NASDAQ:TSLA,122.09,122.18,122.04,122.14,5388.0
2023-01-14 02:24:00,NASDAQ:TSLA,122.14,122.33,122.13,122.3,9016.0
2023-01-14 02:25:00,NASDAQ:TSLA,122.31,122.33,122.1,122.1,16231.0
2023-01-14 02:26:00,NASDAQ:TSLA,122.09,122.13,121.97,122.055,7327.0
2023-01-14 02:27:00,NASDAQ:TSLA,122.05,122.05,121.83,121.88,12261.0
2023-01-14 02:28:00,NASDAQ:TSLA,121.9,122.06,121.88,121.92,11360.0
2023-01-14 02:29:00,NASDAQ:TSLA,121.92,122.02,121.92,121.99,5987.0
2023-01-14 02:30:00,NASDAQ:TSLA,121.98,122.015,121.88,121.92,14458.0
2023-01-14 02:31:00,NASDAQ:TSLA,121.92,121.97,121.72,121.78,19373.0
2023-01-14 02:32:00,NASDAQ:TSLA,121.75,121.84,121.68,121.72,9986.0
2023-01-14 02:33:00,NASDAQ:TSLA,121.71,121.83,121.7,121.83,8217.0
2023-01-14 02:34:00,NASDAQ:TSLA,121.825,121.93,121.79,121.9,9182.0
2023-01-14 02:35:00,NASDAQ:TSLA,121.94,122.0,121.86,121.95,11736.0
2023-01-14 02:36:00,NASDAQ:TSLA,121.95,122.06,121.89,121.92,20148.0
2023-01-14 02:37:00,NASDAQ:TSLA,121.93,122.09,121.93,122.02,12278.0
2023-01-14 02:38:00,NASDAQ:TSLA,122.01,122.05,122.0,122.03,8748.0
2023-01-14 02:39:00,NASDAQ:TSLA,122.01,122.24,122.0,122.16,33994.0
2023-01-14 02:40:00,NASDAQ:TSLA,122.16,122.32,122.16,122.24,45539.0
2023-01-14 02:41:00,NASDAQ:TSLA,122.24,122.38,122.24,122.3,23164.0
2023-01-14 02:42:00,NASDAQ:TSLA,122.32,122.49,122.3,122.47,27151.0
2023-01-14 02:43:00,NASDAQ:TSLA,122.47,122.62,122.39,122.4,45801.0
2023-01-14 02:44:00,NASDAQ:TSLA,122.4,122.5,122.37,122.37,41714.0
